experiment_mode,scenario_id,scenario_name,team_name,strategy_archetype,operating_archetype,final_profit,final_revenue,final_cost,final_cash,final_debt,cash_minus_debt,ending_inventory,ending_backlog,service_level,forecast_accuracy,forecast_wape,balanced_score,profit_rank,balanced_rank,service_rank,forecast_rank,cash_rank,innovation_rank,innovation_score,liquidity_stress,reputation_after_round
calibrated,1,Baseline,Team 03,Premium quality,Premium Quality,20638.87,65352.96,44714.09,46222.87,0.0,46222.87,18,2,0.9861,0.9228,0.0772,96.0,1,1,2,1,1,3,103.0,FALSE,75.18
calibrated,1,Baseline,Team 01,Cash conservative,Community / Club,20548.53,51873.12,31324.59,43588.53,0.0,43588.53,38,12,0.8026,0.7227,0.2773,56.0,2,3,6,4,2,5,84.25,FALSE,52.52
calibrated,1,Baseline,Team 02,Balanced S&OP,Engineering Challenger,14886.47,59125.0,44238.53,44030.47,2000.0,42030.47,41,5,0.9803,0.8684,0.1316,60.0,3,2,3,3,3,4,102.5,FALSE,66.9
calibrated,1,Baseline,Team 04,Innovation leap,Engineering Challenger,4872.27,57048.6,52176.33,46016.27,14000.0,32016.27,20,18,0.915,0.8688,0.1312,40.0,4,4,4,2,4,1,109.0,TRUE,61.56
calibrated,1,Baseline,Team 05,Aggressive growth,Sponsorship Growth,-16524.71,69678.72,86203.43,32659.29,20000.0,12659.29,169,0,0.9965,0.2537,0.7463,28.0,5,5,1,5,5,2,104.0,TRUE,64.75
calibrated,1,Baseline,Team 06,Low-cost volume,Low-Cost Volume,-24851.01,31294.56,56145.57,11380.99,7000.0,4380.99,37,54,0.8632,0.0,1.0,0.0,6,6,5,6,6,6,68.0,TRUE,19.62
calibrated,2,Picky Customers,Team 03,Premium quality,Premium Quality,27802.59,71555.52,43752.93,53386.59,0.0,53386.59,49,0,0.9922,0.8613,0.1387,96.0,1,1,2,1,1,4,101.0,FALSE,76.79
calibrated,2,Picky Customers,Team 01,Cash conservative,Community / Club,18893.2,44996.28,26103.08,41933.2,0.0,41933.2,17,8,0.7288,0.5847,0.4153,52.0,2,3,6,4,3,5,84.25,FALSE,46.59
calibrated,2,Picky Customers,Team 02,Balanced S&OP,Engineering Challenger,15493.47,59274.0,43780.53,44637.47,2000.0,42637.47,40,13,0.9562,0.8568,0.1432,68.0,3,2,3,2,2,3,102.5,FALSE,66.71
calibrated,2,Picky Customers,Team 04,Innovation leap,Engineering Challenger,5632.28,57361.5,51729.22,46776.28,14000.0,32776.28,18,18,0.8933,0.8527,0.1473,36.0,4,4,4,3,4,1,109.0,TRUE,60.5
calibrated,2,Picky Customers,Team 05,Aggressive growth,Sponsorship Growth,-15886.45,69265.92,85152.37,33297.55,20000.0,13297.55,177,1,0.9928,0.2319,0.7681,28.0,5,5,1,5,5,2,104.0,TRUE,65.11
calibrated,2,Picky Customers,Team 06,Low-cost volume,Low-Cost Volume,-27078.19,28426.64,55504.83,9153.81,7000.0,2153.81,74,43,0.8763,0.0,1.0,0.0,6,6,5,6,6,6,68.0,TRUE,16.64
calibrated,3,Price Sensitive,Team 03,Premium quality,Premium Quality,28882.38,68385.6,39503.22,54466.38,0.0,54466.38,0,14,0.8342,0.825,0.175,88.0,1,1,3,2,1,3,103.0,FALSE,64.14
calibrated,3,Price Sensitive,Team 02,Balanced S&OP,Engineering Challenger,26390.45,65234.0,38843.55,55534.45,2000.0,53534.45,0,24,0.8706,0.871,0.129,84.0,2,2,2,1,2,4,102.5,FALSE,58.43
calibrated,3,Price Sensitive,Team 01,Cash conservative,Community / Club,21284.99,42142.32,20857.33,44324.99,0.0,44324.99,0,7,0.4809,0.3351,0.6649,36.0,3,3,6,6,3,5,84.25,FALSE,33.21
calibrated,3,Price Sensitive,Team 04,Innovation leap,Engineering Challenger,12734.07,60177.6,47443.53,53878.07,14000.0,39878.07,0,18,0.7779,0.8047,0.1953,36.0,4,4,4,3,4,1,109.0,TRUE,51.99
calibrated,3,Price Sensitive,Team 05,Aggressive growth,Sponsorship Growth,10252.14,85522.56,75270.42,59436.14,20000.0,39436.14,38,37,0.9404,0.6936,0.3064,32.0,5,5,1,4,5,2,104.0,TRUE,60.56
calibrated,3,Price Sensitive,Team 06,Low-cost volume,Low-Cost Volume,530.96,36978.66,36447.7,29762.96,0.0,29762.96,0,89,0.6208,0.5972,0.4028,8.0,6,6,5,5,6,6,67.0,FALSE,12.4
calibrated,4,Tech Shift,Team 04,Innovation leap,Engineering Challenger,39193.58,84985.88,45792.3,66337.58,0.0,66337.58,31,14,0.9643,0.8889,0.1111,100.0,1,1,1,1,1,4,101.5,FALSE,66.1
calibrated,4,Tech Shift,Team 03,Premium quality,Premium Quality,24448.18,68385.6,43937.42,50032.18,0.0,50032.18,0,14,0.8432,0.8339,0.1661,68.0,2,2,4,3,2,2,103.0,FALSE,65.22
calibrated,4,Tech Shift,Team 02,Balanced S&OP,Engineering Challenger,21156.97,64638.0,43481.03,50300.97,2000.0,48300.97,4,24,0.8826,0.8551,0.1449,64.0,3,3,3,2,3,3,102.5,FALSE,59.83
calibrated,4,Tech Shift,Team 01,Cash conservative,Community / Club,14847.76,35014.56,20166.8,37887.76,0.0,37887.76,0,5,0.4665,0.2962,0.7038,28.0,4,4,6,5,4,5,84.25,FALSE,28.45
calibrated,4,Tech Shift,Team 05,Aggressive growth,Sponsorship Growth,-5160.12,79303.68,84463.8,44023.88,20000.0,24023.88,91,35,0.9392,0.5759,0.4241,28.0,5,5,2,4,5,1,104.0,TRUE,61.28
calibrated,4,Tech Shift,Team 06,Low-cost volume,Low-Cost Volume,-22255.06,32901.44,55156.5,13976.94,7000.0,6976.94,18,86,0.8074,0.0,1.0,0.0,6,6,5,6,6,6,68.0,TRUE,15.96
calibrated,5,Beginner Boom,Team 03,Premium quality,Premium Quality,29541.97,68385.6,38843.63,55125.97,0.0,55125.97,0,14,0.612,0.6053,0.3947,80.0,1,1,3,4,1,3,103.0,FALSE,50.84
calibrated,5,Beginner Boom,Team 02,Balanced S&OP,Engineering Challenger,27032.38,65234.0,38201.62,56176.38,2000.0,54176.38,0,24,0.6388,0.6452,0.3548,76.0,2,2,2,3,2,4,102.5,FALSE,44.71
calibrated,5,Beginner Boom,Team 01,Cash conservative,Community / Club,21692.54,42142.32,20449.78,44732.54,0.0,44732.54,0,7,0.3477,0.2424,0.7576,32.0,3,4,6,6,4,5,84.25,FALSE,24.52
calibrated,5,Beginner Boom,Team 05,Aggressive growth,Sponsorship Growth,20893.66,87643.36,66749.7,54077.66,4000.0,50077.66,0,72,0.6945,0.843,0.157,68.0,4,3,1,1,3,2,104.0,FALSE,46.67
calibrated,5,Beginner Boom,Team 04,Innovation leap,Engineering Challenger,13307.96,60177.6,46869.64,54451.96,14000.0,40451.96,0,18,0.5708,0.5905,0.4095,16.0,5,6,4,5,5,1,109.0,TRUE,39.66
calibrated,5,Beginner Boom,Team 06,Low-cost volume,Low-Cost Volume,508.37,37765.44,37257.07,29740.37,0.0,29740.37,0,92,0.4504,0.7842,0.2158,20.0,6,5,5,2,6,6,67.0,FALSE,2.07
calibrated,6,Premium Market,Team 03,Premium quality,Premium Quality,41999.04,85455.6,43456.56,67583.04,0.0,67583.04,0,16,0.803,0.7953,0.2047,92.0,1,1,3,1,1,4,101.25,FALSE,62.81
calibrated,6,Premium Market,Team 02,Balanced S&OP,Engineering Challenger,22858.28,65234.0,42375.72,52002.28,2000.0,50002.28,0,24,0.7509,0.7584,0.2416,72.0,2,2,4,2,2,3,102.5,FALSE,51.02
calibrated,6,Premium Market,Team 01,Cash conservative,Community / Club,20850.58,45214.56,24363.98,43890.58,0.0,43890.58,0,8,0.5646,0.4179,0.5821,40.0,3,3,6,5,3,5,84.25,FALSE,33.89
calibrated,6,Premium Market,Team 04,Innovation leap,Engineering Challenger,9754.5,60177.6,50423.1,50898.5,14000.0,36898.5,0,18,0.663,0.6858,0.3142,32.0,4,4,5,3,4,1,109.0,TRUE,43.1
calibrated,6,Premium Market,Team 05,Aggressive growth,Sponsorship Growth,-980.94,81930.24,82911.18,48203.06,20000.0,28203.06,76,79,0.8758,0.6297,0.3703,32.0,5,5,1,4,5,2,104.0,TRUE,58.46
calibrated,6,Premium Market,Team 06,Low-cost volume,Low-Cost Volume,-21660.75,32203.6,53864.35,14571.25,7000.0,7571.25,28,86,0.8032,0.0,1.0,8.0,6,6,2,6,6,6,68.0,TRUE,13.82
